4,-3.485373496,-3.576019004
3,-5.016294337,1.79078146
5,2.779108014,0.323703127
0,-1.136048609,-9.535020199
2,-1.732908581,-3.593057653
4,-5.119296262,-4.474639769
1,-0.540054858,-3.075425181
2,-1.80546081,-4.1764481
1,0.512833233,-0.001653558
0,0.188164221,-9.128923466
3,-6.764094692,2.832389503
0,-1.615555143,-9.587338482
1,0.27836219,-0.692030263
2,-1.958491021,-3.981815998
5,3.718522007,1.345452191
3,-5.492758394,1.805167045
5,3.451353327,0.449152958
0,-1.183217492,-10.15893836
4,-3.415996289,-5.933290959
4,-3.850280132,-5.869086702
3,-4.671926041,0.903211863
1,-0.004728388,-1.355589147
0,-0.392787332,-10.89340955
1,1.543508885,-0.980205856
0,-1.580637496,-9.541051974
0,-0.620339553,-8.482905027
4,-3.901439964,-5.351101037
0,-2.60186219,-10.02200479
2,-2.138742839,-2.927212515
5,3.579837021,-0.013424579
1,1.755791478,-1.56974572
0,-0.616535213,-8.97697779
0,-2.257245289,-8.03789405
1,0.982577756,-1.908210747
3,-6.593856181,1.106295405
1,-0.741645242,-1.825696281
3,-4.555122299,2.082229096
3,-6.465558986,1.380161072
5,2.596620643,0.17994214
4,-3.998765284,-4.784566559
2,-0.63490009,-3.223873838
5,2.836193195,0.783341341
1,1.468696883,-1.356038018
5,2.026656131,0.852853656
3,-5.774668703,1.77537246
5,1.9294072,2.028964258
3,-4.946836237,2.622611635
1,0.816192803,-2.232076645
0,-1.107209152,-10.96836527
4,-4.366645045,-5.174514322
5,2.036148703,0.607768448
2,-2.152866428,-2.918909345
1,0.357351602,-1.617781161
3,-6.648313716,2.865667642
3,-6.024581869,3.616950037
3,-6.390332814,2.721549679
2,-0.716210151,-4.356637955
2,-0.250608707,-4.458232963
2,-2.229589074,-2.728600752
5,1.0386922,2.271885183
4,-4.18180083,-5.108078614
0,-1.018448327,-10.64576292
4,-4.23431585,-4.993338687
0,-1.431677369,-9.543250296
4,-4.139763231,-4.171211128
0,-0.860664813,-8.893251703
3,-6.432066394,2.548394105
3,-5.349733991,2.597108537
1,2.154185477,-2.145494452
2,-1.584616462,-3.010259893
0,-0.869500802,-9.749350664
4,-4.307221089,-5.401963216
2,-2.01683816,-3.328959261
3,-6.005806396,1.521752186
5,2.836577274,1.729944521
0,-1.495347525,-7.696381932
1,2.306781268,-1.044193982
5,1.807900783,1.750041459
5,3.147011348,-0.117044494
3,-5.550925814,2.103606607
5,2.822695024,2.013160486
2,-1.131623867,-3.23816084
0,-0.992795292,-8.983699032
4,-3.051409894,-5.133660595
2,-1.533901333,-3.132528738
5,3.064887607,0.377087818
5,0.477741303,0.247009009
0,-2.442793437,-9.751889585
5,2.363887418,1.484757021
5,3.810486803,1.453858392
2,-0.892092814,-3.401924093
2,-1.786373571,-4.280909981
1,0.296487867,-1.432401257
1,0.242050359,-0.790531502
2,-1.526385974,-4.263219417
3,-4.879374476,1.861758635
4,-3.595683248,-4.673264121
2,-1.839046143,-4.456435694
4,-4.89697777,-3.945486519
4,-2.511067636,-5.246960607
0,0.153972325,-9.824686018
2,0.253048266,-3.9009365
1,1.226236766,-1.451416906
2,-1.040499219,-2.684750378
1,1.326066957,-1.339829958
4,-4.305643226,-4.034927474
0,-1.947714123,-10.27904311
1,0.541654812,-2.963798117
0,-2.186608576,-9.13500132
5,2.943791578,-0.583668313
1,0.965501265,-0.736597146
1,1.454777332,-0.719307592
5,2.597569262,-0.317122612
2,-0.797839483,-4.735355886
2,-3.275490632,-3.994403453
5,3.866126333,0.659958937
4,-4.297486141,-4.760125118
4,-3.16696594,-5.250270349
3,-6.576573283,2.059454188
2,-1.317489779,-3.522906264
4,-3.401660052,-3.984239719
3,-5.491742874,2.842958652
4,-3.633472907,-5.453022871
1,1.07284897,-3.21693299
0,-2.912360396,-9.444470945
1,1.408318459,-1.001993744
5,1.733522051,-0.201220649
2,-1.25879658,-3.511237247
3,-6.08397166,3.335048462
4,-5.210773695,-5.084627236
5,1.724992702,0.465677932
3,-6.019530445,2.188549118
1,0.558142852,-1.146110756
3,-5.604819983,2.116002015
0,-1.39861971,-8.280325831
5,2.106730391,0.766069785
3,-5.661250848,4.155938986
0,-1.011375241,-7.957974636
1,0.207045024,0.375794034
1,2.133223185,-1.651038465
2,-1.791158627,-3.31844615
4,-5.112977258,-5.26050969
4,-2.955326585,-4.976253158
5,2.704766845,0.683340365
5,2.651029806,0.950849003
2,-0.974480966,-2.543448129
5,2.431160892,1.277652463
5,2.491612034,1.495419564
0,-2.760425136,-9.217084912
5,1.733154194,0.146117293
2,-0.941702843,-3.322798734
2,-1.754916548,-2.856386169
2,-1.959951901,-2.663905288
4,-3.039529926,-5.418435204
1,0.325699645,-1.819726905
4,-4.419403909,-4.853506013
1,1.617853042,-2.138223858
4,-3.186909618,-5.594862647
4,-3.279480177,-5.609138791
0,-0.748724826,-8.893567629
5,2.579134508,0.56826182
2,-1.566648184,-4.028645951
2,-1.988645896,-4.21503884
3,-6.149305249,3.025395862
3,-6.758549764,2.122823733
1,0.728708883,-1.063785586
5,2.500505142,2.325840694
4,-3.612918126,-4.606430601
5,3.769671728,1.874569046
1,1.72702594,-0.272890627
0,-0.443719567,-8.386262544
4,-4.084708863,-3.847445173
0,-0.38579257,-9.700869035
2,-2.067017327,-3.144020393
3,-5.732470701,2.351874985
2,-1.913465474,-3.006117609
1,0.524139193,0.094060928
2,-1.75758016,-3.345809504
